"","Responder","prob","bin","seq","bin_number"
"234",1,0.796366158812991,143,143,1
"240",1,0.777489014112547,144,144,1
"244",1,0.72985046357756,145,145,1
"236",1,0.673054674925904,146,146,1
"242",1,0.638460805630298,147,147,1
"246",1,0.565721994281546,148,148,1
"247",1,0.54653865040553,149,149,1
"237",1,0.520543458953316,150,150,1
"841",0,0.458014708880783,151,151,1
"220",1,0.387369898005738,152,152,1
"511",0,0.372423254765365,153,153,1
"670",0,0.372217107630139,154,154,1
"572",0,0.371640002640488,155,155,1
"1337",0,0.370776847048484,156,156,1
"965",0,0.361985005923154,157,157,1
"1231",0,0.352838047253101,158,158,1
"532",0,0.345628254017686,159,159,1
"936",0,0.334170468714273,160,160,1
"264",1,0.330897328171878,161,161,1
"523",0,0.330752544469605,162,162,1
"512",0,0.32218018021319,163,163,1
"804",0,0.321108541841535,164,164,1
"779",0,0.314424655468992,165,165,1
"675",0,0.309493454872429,166,166,1
"472",0,0.308794597054136,167,167,1
"677",0,0.307132626835031,168,168,1
"586",0,0.305923215606668,169,169,1
"975",0,0.304924792345219,170,170,1
"1293",0,0.304871835631089,171,171,1
"915",0,0.30339812275008,172,172,1
"218",1,0.301883228567289,173,173,1
"460",0,0.300793360515911,174,174,1
"265",1,0.299491785053348,175,175,1
"789",0,0.292152516807155,176,176,1
"206",1,0.291775486300584,177,177,1
"274",1,0.29068166079647,178,178,1
"540",0,0.289481021451266,179,179,1
"1331",0,0.289213281241595,180,180,1
"923",0,0.288675047775008,181,181,1
"516",0,0.286281859221935,182,182,1
"271",1,0.284921147008316,183,183,1
"289",1,0.284193654401464,184,184,1
"546",0,0.283636232209387,185,185,1
"1287",0,0.282145454788077,186,186,1
"451",0,0.279491649565674,187,187,1
"217",1,0.277154276970677,188,188,1
"469",0,0.276858019968408,189,189,1
"495",0,0.273906987281985,190,190,1
"1270",0,0.272290051357049,191,191,1
"229",1,0.26791827421151,192,192,1
"755",0,0.26783238302139,193,193,1
"843",0,0.265787849665505,194,194,1
"672",0,0.264708647092238,195,195,1
"762",0,0.263628789129953,196,196,1
"230",1,0.26336947859333,197,197,1
"201",1,0.255187614545435,198,198,1
"225",1,0.253440479784143,199,199,1
"522",0,0.252721272072709,200,200,1
"765",0,0.251646831752406,201,201,1
"942",0,0.25145097585497,202,202,1
"569",0,0.251116748526245,203,203,1
"769",0,0.249873124491184,204,204,1
"514",0,0.249399739164519,205,205,1
"226",1,0.249367026015,206,206,1
"266",1,0.248678536143028,207,207,1
"587",0,0.24802829065243,208,208,1
"1280",0,0.247775432307813,209,209,1
"1218",0,0.245601659204012,210,210,1
"822",0,0.242940081707589,211,211,1
"554",0,0.242764194931681,212,212,1
"1297",0,0.242044415854279,213,213,1
"543",0,0.240893756853166,214,214,1
"483",0,0.240786983612295,215,215,1
"275",1,0.240738861115512,216,216,1
"1244",0,0.240013431921735,217,217,1
"1344",0,0.239038943090125,218,218,1
"484",0,0.238628850611052,219,219,1
"1255",0,0.237662491511318,220,220,1
"219",1,0.237501293876704,221,221,1
"470",0,0.23694469431287,222,222,1
"280",1,0.235259267352348,223,223,1
"919",0,0.234519186342717,224,224,1
"978",0,0.232612260178091,225,225,1
"758",0,0.232211647233332,226,226,1
"210",1,0.22978968634645,227,227,1
"291",1,0.229402324650994,228,228,1
"1247",0,0.229285968796511,229,229,1
"1368",0,0.229075446029921,230,230,1
"1290",0,0.227487432357913,231,231,1
"1338",0,0.226109578657108,232,232,1
"458",0,0.22560861407442,233,233,1
"582",0,0.224680822677175,234,234,1
"1330",0,0.224638199440183,235,235,1
"202",1,0.224234482400849,236,236,1
"518",0,0.223145363945338,237,237,1
"1317",0,0.222535650806996,238,238,1
"1348",0,0.222189403559663,239,239,1
"251",1,0.222111612825895,240,240,1
"278",1,0.219732223454159,241,241,1
"1303",0,0.218503854470885,242,242,1
"754",0,0.218121559826352,243,243,1
"811",0,0.216792619734579,244,244,1
"934",0,0.21545055088555,245,245,1
"285",1,0.215388089744912,246,246,1
"250",1,0.215069899807354,247,247,1
"510",0,0.214959625000903,248,248,1
"830",0,0.212252916694092,249,249,1
"492",0,0.211603286241366,250,250,1
"780",0,0.21089313096155,251,251,1
"452",0,0.209497663875251,252,252,1
"972",0,0.209484064181446,253,253,1
"475",0,0.209138734904484,254,254,1
"821",0,0.208309404532488,255,255,1
"292",1,0.206869550821495,256,256,1
"1328",0,0.20599318765224,257,257,1
"1258",0,0.205782238898235,258,258,1
"1254",0,0.205631472643139,259,259,1
"749",0,0.204406708099767,260,260,1
"673",0,0.201851014172998,261,261,1
"283",1,0.201314135811974,262,262,1
"282",1,0.200590894758907,263,263,1
"783",0,0.199342586537557,264,264,1
"790",0,0.198997805102735,265,265,1
"966",0,0.197279463036576,266,266,1
"951",0,0.196344061149181,267,267,1
"1343",0,0.195135791257598,268,268,1
"759",0,0.194233312943188,269,269,1
"498",0,0.194201830041094,270,270,1
"924",0,0.192613143411722,271,271,1
"474",0,0.1917558784367,272,272,1
"269",1,0.191736135827679,273,273,1
"212",1,0.191268886004016,274,274,1
"548",0,0.191056818371407,275,275,1
"490",0,0.190914612437729,276,276,1
"520",0,0.189856616333653,277,277,1
"205",1,0.189420500819819,278,278,1
"1340",0,0.189384476058561,279,279,1
"216",1,0.18932824478654,280,280,1
"579",0,0.188903658392553,281,281,1
"971",0,0.188169378112675,282,282,1
"585",0,0.187875929434452,283,283,1
"962",0,0.186662111017796,284,284,1
"491",0,0.186516250980302,285,285,1
"791",0,0.186507415458279,286,286,1
"1339",0,0.185398076858032,287,287,1
"457",0,0.18535716669481,288,288,1
"478",0,0.185035383357823,289,289,1
"947",0,0.184475853173141,290,290,1
"462",0,0.183644367774653,291,291,1
"281",1,0.18363454135854,292,292,1
"956",0,0.182996621972923,293,293,1
"221",1,0.182903394792516,294,294,1
"1214",0,0.182454656614078,295,295,1
"531",0,0.182291000189933,296,296,1
"807",0,0.18168506525804,297,297,1
"825",0,0.181276606058542,298,298,1
"262",1,0.179706576457612,299,299,1
"784",0,0.179522733400763,300,300,1
"751",0,0.179250797045664,301,301,1
"290",1,0.178840704518758,302,302,1
"1292",0,0.173723971651591,303,303,1
"836",0,0.173350569555818,304,304,1
"1375",0,0.172315402301186,305,305,1
"1250",0,0.170968100639325,306,306,1
"233",1,0.170922966164578,307,307,1
"557",0,0.170829302815554,308,308,1
"584",0,0.169588544118386,309,309,1
"254",1,0.169373947618593,310,310,1
"224",1,0.168947300211912,311,311,1
"945",0,0.168399975601421,312,312,1
"506",0,0.167536613853803,313,313,1
"534",0,0.167533563718026,314,314,1
"504",0,0.166518518627352,315,315,1
"930",0,0.1664878178043,316,316,1
"555",0,0.16490570480359,317,317,1
"1356",0,0.164444390182343,318,318,1
"1376",0,0.164274366076643,319,319,1
"477",0,0.162792339001069,320,320,1
"1321",0,0.162485433307378,321,321,2
"272",1,0.161816250852929,322,322,2
"953",0,0.16171895379537,323,323,2
"252",1,0.160856703114674,324,324,2
"1242",0,0.160628101468083,325,325,2
"969",0,0.160090313228086,326,326,2
"535",0,0.160050708028163,327,327,2
"485",0,0.159944947187612,328,328,2
"259",1,0.159876801421229,329,329,2
"228",1,0.1598055888894,330,330,2
"1307",0,0.159461113359875,331,331,2
"591",0,0.158648028141952,332,332,2
"819",0,0.158540048293254,333,333,2
"257",1,0.157202437209249,334,334,2
"842",0,0.156750557467656,335,335,2
"1225",0,0.155251693131652,336,336,2
"279",1,0.153635072379304,337,337,2
"794",0,0.152095936157661,338,338,2
"1239",0,0.151890168194106,339,339,2
"214",1,0.151829822115486,340,340,2
"519",0,0.15147476465514,341,341,2
"501",0,0.151261617912626,342,342,2
"1248",0,0.15076032816615,343,343,2
"926",0,0.150240831323348,344,344,2
"1240",0,0.149155606970067,345,345,2
"1315",0,0.148785277713141,346,346,2
"581",0,0.147009791228264,347,347,2
"1221",0,0.146813158040807,348,348,2
"1373",0,0.146500670754568,349,349,2
"561",0,0.146117952475073,350,350,2
"255",1,0.14610090566902,351,351,2
"208",1,0.145825081854401,352,352,2
"209",1,0.145032829272666,353,353,2
"466",0,0.142714311927896,354,354,2
"2664",0,0.141723006819286,355,355,2
"817",0,0.140868573151765,356,356,2
"958",0,0.140820634382608,357,357,2
"463",0,0.140399563357044,358,358,2
"782",0,0.139050103166724,359,359,2
"949",0,0.13853808954198,360,360,2
"590",0,0.136594340152399,361,361,2
"1226",0,0.135909200575776,362,362,2
"456",0,0.135510332896628,363,363,2
"948",0,0.135211230233491,364,364,2
"1283",0,0.132972185724742,365,365,2
"1298",0,0.131882328262394,366,366,2
"802",0,0.131480771120831,367,367,2
"803",0,0.131284297083033,368,368,2
"1372",0,0.130806555544326,369,369,2
"845",0,0.130741007805331,370,370,2
"1278",0,0.129780737580962,371,371,2
"1272",0,0.127895562973929,372,372,2
"911",0,0.127553309751289,373,373,2
"1265",0,0.126632351807095,374,374,2
"770",0,0.126282549084383,375,375,2
"1296",0,0.12626975020127,376,376,2
"1353",0,0.125997759462147,377,377,2
"1257",0,0.125627437308588,378,378,2
"785",0,0.124185962101883,379,379,2
"973",0,0.123994917697557,380,380,2
"1370",0,0.123703275571686,381,381,2
"558",0,0.12348805723624,382,382,2
"676",0,0.122879184971465,383,383,2
"835",0,0.122046089109018,384,384,2
"1302",0,0.121196809116986,385,385,2
"263",1,0.121057140178449,386,386,2
"488",0,0.120490776747173,387,387,2
"1311",0,0.120191275876012,388,388,2
"537",0,0.119683639808343,389,389,2
"293",1,0.119486895239801,390,390,2
"1271",0,0.116636911022518,391,391,2
"515",0,0.116183410020332,392,392,2
"757",0,0.11586386851761,393,393,2
"489",0,0.115654175506693,394,394,2
"1266",0,0.114728067766053,395,395,2
"937",0,0.114388147006823,396,396,2
"1334",0,0.11418970656772,397,397,2
"273",1,0.113613674168106,398,398,2
"256",1,0.113428032673353,399,399,2
"593",0,0.11155779993449,400,400,2
"941",0,0.111442997044834,401,401,2
"441",0,0.111240979985498,402,402,2
"563",0,0.111171275260088,403,403,2
"761",0,0.110196223319487,404,404,2
"977",0,0.108823656525455,405,405,2
"258",1,0.107093328055201,406,406,2
"1377",0,0.10681887418242,407,407,2
"1326",0,0.106765654173742,408,408,2
"573",0,0.106490113335654,409,409,2
"964",0,0.105310813391818,410,410,2
"847",0,0.102945000185157,411,411,2
"1350",0,0.102913925366776,412,412,2
"1316",0,0.10275449514613,413,413,2
"374",0,0.101872817956621,414,414,2
"1249",0,0.0992941758048207,415,415,2
"753",0,0.0990825405968057,416,416,2
"1277",0,0.0988640945386867,417,417,2
"955",0,0.0984838419018035,418,418,2
"1282",0,0.0973763708019405,419,419,2
"1341",0,0.0967378144483881,420,420,2
"544",0,0.0966554113047065,421,421,2
"1306",0,0.0964498747590655,422,422,2
"980",0,0.0961254963163862,423,423,2
"567",0,0.0944943521023592,424,424,2
"1318",0,0.0934480562425166,425,425,2
"812",0,0.0932070651065702,426,426,2
"833",0,0.0924695344772693,427,427,2
"814",0,0.0916714326948443,428,428,2
"1281",0,0.0910917526269348,429,429,2
"286",1,0.0910866168888602,430,430,2
"2432",0,0.0907687841241175,431,431,2
"565",0,0.0906406818076709,432,432,2
"503",0,0.0905447488494389,433,433,2
"1308",0,0.0883755739542428,434,434,2
"502",0,0.0864415569481415,435,435,2
"2310",0,0.0856378000019005,436,436,2
"2392",0,0.0844961148588666,437,437,2
"963",0,0.0844575451972392,438,438,2
"775",0,0.0842746759764524,439,439,2
"793",0,0.0837100469966745,440,440,2
"828",0,0.0831313071338744,441,441,2
"1347",0,0.082697488514657,442,442,2
"1371",0,0.0821948854546801,443,443,2
"2655",0,0.0814571208839044,444,444,2
"778",0,0.0810575287121048,445,445,2
"2681",0,0.0781973794598615,446,446,2
"2563",0,0.0774809999596716,447,447,2
"2626",0,0.0764343810212022,448,448,2
"570",0,0.0762231660029511,449,449,2
"2690",0,0.0736105319907688,450,450,2
"1335",0,0.0722335768365113,451,451,2
"1345",0,0.0715928326628673,452,452,2
"1224",0,0.0712570523779496,453,453,2
"2704",0,0.0704455992169478,454,454,2
"2582",0,0.0702628972272615,455,455,2
"552",0,0.069626492516938,456,456,2
"954",0,0.0690460654514434,457,457,2
"2350",0,0.0676479866364041,458,458,2
"2624",0,0.0664097588753957,459,459,2
"933",0,0.0658653105137508,460,460,2
"2665",0,0.0651688644395452,461,461,2
"564",0,0.0645936077508408,462,462,2
"2756",0,0.0643728191451865,463,463,2
"2500",0,0.0638826385948066,464,464,2
"550",0,0.0638548212810182,465,465,2
"2576",0,0.0638453199572565,466,466,2
"788",0,0.0638329675748569,467,467,2
"932",0,0.0634150635296702,468,468,2
"720",0,0.063102504716418,469,469,2
"2373",0,0.0627547260817451,470,470,2
"960",0,0.0590638395580668,471,471,2
"2710",0,0.0587047456810157,472,472,2
"399",0,0.0584952109910437,473,473,2
"2580",0,0.0583708424591241,474,474,2
"364",0,0.0582411920870638,475,475,2
"2733",0,0.058032707341932,476,476,2
"2767",0,0.0573585659645706,477,477,2
"430",0,0.0570279650050854,478,478,2
"2431",0,0.0568852454223151,479,479,2
"735",0,0.0568144493299687,480,480,2
"2461",0,0.0566996003022504,481,481,2
"2574",0,0.0564733460712544,482,482,2
"2412",0,0.0558559893007314,483,483,2
"1352",0,0.0552735869404157,484,484,2
"406",0,0.0548608625407686,485,485,2
"439",0,0.0541914144661122,486,486,2
"2639",0,0.0541808655102128,487,487,2
"2325",0,0.0533589337152992,488,488,2
"2575",0,0.0529765059828469,489,489,2
"2379",0,0.0527634275292775,490,490,2
"2502",0,0.0523380322353203,491,491,2
"2585",0,0.0515289567787477,492,492,2
"2302",0,0.0499780199179069,493,493,2
"2552",0,0.0499527703542055,494,494,2
"2579",0,0.0499402598179438,495,495,2
"2374",0,0.0496779480097502,496,496,2
"2718",0,0.0494611820690476,497,497,2
"471",0,0.0488252175065077,498,498,2
"2372",0,0.0485564908963517,499,499,2
"2570",0,0.0484001433648821,500,500,2
"1137",0,0.0473201528530946,501,501,2
"2548",0,0.0471933864345341,502,502,2
"2584",0,0.0470103856343801,503,503,2
"2526",0,0.0468603389160549,504,504,2
"397",0,0.0462137388069951,505,505,2
"2505",0,0.0461145338710922,506,506,2
"2315",0,0.0459931155092975,507,507,2
"884",0,0.0459142345571719,508,508,2
"2671",0,0.0458507929075938,509,509,2
"2333",0,0.0454369133356071,510,510,2
"2542",0,0.0452321030880678,511,511,2
"2364",0,0.0452216870314402,512,512,2
"2573",0,0.0449946726972754,513,513,2
"2429",0,0.0449777798998712,514,514,2
"2480",0,0.0449601190072887,515,515,2
"349",0,0.044921995586839,516,516,2
"2341",0,0.044604400951889,517,517,2
"2746",0,0.0445969134279378,518,518,2
"1146",0,0.0445824602453935,519,519,2
"2583",0,0.0443742945724976,520,520,2
"2687",0,0.0442463193047816,521,521,2
"2578",0,0.0437053938316046,522,522,2
"2637",0,0.043408697908506,523,523,2
"363",0,0.0432862294732722,524,524,2
"2700",0,0.0432119636650214,525,525,2
"2513",0,0.0429318756426803,526,526,2
"2559",0,0.0429226522729702,527,527,2
"910",0,0.0429056994313765,528,528,2
"864",0,0.0427622572702012,529,529,2
"2598",0,0.0426450406494541,530,530,2
"402",0,0.0423073851916481,531,531,2
"2661",0,0.0421849377092533,532,532,2
"743",0,0.0421179619507183,533,533,2
"1203",0,0.0414254783270091,534,534,2
"2532",0,0.0413457038168676,535,535,2
"2646",0,0.0410435602618165,536,536,3
"1032",0,0.0409412275319116,537,537,3
"745",0,0.0407868289837576,538,538,3
"2359",0,0.040756992484402,539,539,3
"2482",0,0.0406910691909925,540,540,3
"2353",0,0.0404263112766503,541,541,3
"714",0,0.0402803586812096,542,542,3
"2747",0,0.0400881411524773,543,543,3
"2469",0,0.0399696248284681,544,544,3
"2509",0,0.0399671730114627,545,545,3
"2547",0,0.039768515030344,546,546,3
"2313",0,0.039720564800537,547,547,3
"728",0,0.0396502172589416,548,548,3
"2507",0,0.0392304910340951,549,549,3
"1115",0,0.0391131244225569,550,550,3
"2324",0,0.0387604706763156,551,551,3
"385",0,0.0386439171692373,552,552,3
"447",0,0.0386186011925246,553,553,3
"410",0,0.0383766733859534,554,554,3
"2607",0,0.0383213356458067,555,555,3
"2455",0,0.0377269885886767,556,556,3
"871",0,0.0374858757021893,557,557,3
"389",0,0.0374211739481975,558,558,3
"1199",0,0.0373555532273598,559,559,3
"2489",0,0.0373536477543739,560,560,3
"2619",0,0.0372860415010572,561,561,3
"2738",0,0.0371730048169982,562,562,3
"362",0,0.0371605490360186,563,563,3
"2435",0,0.0369708982544614,564,564,3
"1183",0,0.0368846858601388,565,565,3
"2678",0,0.0368673930483816,566,566,3
"1110",0,0.0364991260798008,567,567,3
"1105",0,0.0362259141971249,568,568,3
"2604",0,0.0361691635483743,569,569,3
"2732",0,0.0361075035201023,570,570,3
"2396",0,0.0360996430090669,571,571,3
"2679",0,0.0360923338461235,572,572,3
"1154",0,0.0359681881457321,573,573,3
"394",0,0.0357016385577401,574,574,3
"2449",0,0.0356220926101912,575,575,3
"2597",0,0.0351918875525222,576,576,3
"2618",0,0.0349895959913201,577,577,3
"2450",0,0.0349178521028396,578,578,3
"2741",0,0.034906692104413,579,579,3
"1363",0,0.0348967737041975,580,580,3
"2439",0,0.0347572937409878,581,581,3
"379",0,0.0346757365899133,582,582,3
"2757",0,0.0346097034415199,583,583,3
"2673",0,0.0346077773146172,584,584,3
"892",0,0.0345267710945722,585,585,3
"2709",0,0.0343599596972407,586,586,3
"2506",0,0.0343174942140954,587,587,3
"2322",0,0.034310854397472,588,588,3
"2512",0,0.033750918436998,589,589,3
"1046",0,0.0336864831971686,590,590,3
"2519",0,0.0335974748508453,591,591,3
"527",0,0.0331791720698911,592,592,3
"2535",0,0.0331212655709088,593,593,3
"428",0,0.0330695903839455,594,594,3
"1096",0,0.0325344075698144,595,595,3
"1024",0,0.032330924689881,596,596,3
"2536",0,0.032232495360157,597,597,3
"2423",0,0.0322072880296878,598,598,3
"2667",0,0.0321711669828766,599,599,3
"2349",0,0.03206215023979,600,600,3
"440",0,0.0319619441141034,601,601,3
"2577",0,0.0318172655712579,602,602,3
"2441",0,0.0317492335222328,603,603,3
"2743",0,0.0313722670201537,604,604,3
"1323",0,0.031333945507953,605,605,3
"2601",0,0.0312570207653923,606,606,3
"867",0,0.0310213936194246,607,607,3
"2487",0,0.0309381144667499,608,608,3
"2422",0,0.0308843942790987,609,609,3
"716",0,0.0308209987210623,610,610,3
"2699",0,0.0304754437588763,611,611,3
"2395",0,0.030405060735688,612,612,3
"432",0,0.0302299487192117,613,613,3
"2640",0,0.0300405583405883,614,614,3
"874",0,0.0299550693668806,615,615,3
"1076",0,0.0298673940272403,616,616,3
"2385",0,0.029804402445477,617,617,3
"2378",0,0.0297652744057197,618,618,3
"738",0,0.0296109601696821,619,619,3
"1080",0,0.0295637728752223,620,620,3
"1192",0,0.0293136502586229,621,621,3
"883",0,0.029290035594734,622,622,3
"2462",0,0.029279180904766,623,623,3
"671",0,0.0292645083213897,624,624,3
"929",0,0.0291619434341622,625,625,3
"496",0,0.0291115772001241,626,626,3
"2564",0,0.0290787730066415,627,627,3
"1062",0,0.0289924714513937,628,628,3
"384",0,0.0288836385290875,629,629,3
"1060",0,0.0286673933228989,630,630,3
"2713",0,0.0286622724834959,631,631,3
"2339",0,0.0286212206202728,632,632,3
"2629",0,0.0285926629561352,633,633,3
"2534",0,0.0285771235147089,634,634,3
"2304",0,0.0283823313778632,635,635,3
"2404",0,0.0282278004753012,636,636,3
"2331",0,0.028112311475248,637,637,3
"2311",0,0.0280830994089206,638,638,3
"854",0,0.0280402833001983,639,639,3
"891",0,0.0278960845590987,640,640,3
"1174",0,0.0278940673384522,641,641,3
"1026",0,0.0276700308402408,642,642,3
"912",0,0.0274231452822578,643,643,3
"1106",0,0.0273721096445471,644,644,3
"2638",0,0.0273524368887329,645,645,3
"434",0,0.0271660189319742,646,646,3
"2516",0,0.0271231505190605,647,647,3
"1109",0,0.0271019096495294,648,648,3
"1305",0,0.0270657240416959,649,649,3
"2488",0,0.0270627677864406,650,650,3
"2711",0,0.0270055146368334,651,651,3
"2510",0,0.0269811999448012,652,652,3
"2525",0,0.0268930332992058,653,653,3
"2522",0,0.0267879376266109,654,654,3
"393",0,0.0264030009805082,655,655,3
"386",0,0.0263356459575533,656,656,3
"2614",0,0.0263350418803598,657,657,3
"740",0,0.0262671666990145,658,658,3
"2319",0,0.0262621119876126,659,659,3
"888",0,0.0262537858733917,660,660,3
"2688",0,0.0262375923888421,661,661,3
"1369",0,0.0262327502517146,662,662,3
"2753",0,0.026176657380607,663,663,3
"2362",0,0.0258102526467156,664,664,3
"1152",0,0.0257932335036787,665,665,3
"747",0,0.0255648229619823,666,666,3
"2581",0,0.0255430885410195,667,667,3
"446",0,0.0255422415218724,668,668,3
"513",0,0.0255323401033467,669,669,3
"2691",0,0.0255217117256992,670,670,3
"373",0,0.0255020569282823,671,671,3
"887",0,0.0254559837396797,672,672,3
"2517",0,0.0251620700236818,673,673,3
"1135",0,0.0249322128891856,674,674,3
"1061",0,0.0248917557612362,675,675,3
"2771",0,0.0248401393462056,676,676,3
"2721",0,0.0248282875507049,677,677,3
"2467",0,0.0248122415307084,678,678,3
"2696",0,0.0247182119045566,679,679,3
"2701",0,0.0246859454315707,680,680,3
"2321",0,0.0244446140332493,681,681,3
"2726",0,0.0244193162483762,682,682,3
"1207",0,0.0243603358209239,683,683,3
"815",0,0.0243590162294181,684,684,3
"1122",0,0.0243029360857761,685,685,3
"1209",0,0.0240187409759579,686,686,3
"2550",0,0.0239295715726623,687,687,3
"1103",0,0.0239123585370229,688,688,3
"741",0,0.0238335772554519,689,689,3
"2717",0,0.023773098956141,690,690,3
"876",0,0.0237277998517415,691,691,3
"2530",0,0.0237080747648122,692,692,3
"2539",0,0.023647451316175,693,693,3
"1188",0,0.023520140929659,694,694,3
"1045",0,0.0233926214542102,695,695,3
"908",0,0.0233679062070477,696,696,3
"453",0,0.0231557294600876,697,697,3
"885",0,0.0230965439083007,698,698,3
"426",0,0.0230004959208676,699,699,3
"850",0,0.0229994477843974,700,700,3
"2483",0,0.0229541722307484,701,701,3
"2595",0,0.0229142597239438,702,702,3
"1163",0,0.0229112351249424,703,703,3
"2398",0,0.0228542544757895,704,704,3
"2366",0,0.0228493705643734,705,705,3
"1128",0,0.022639201859164,706,706,3
